product_id;model;date
104141;77058;
104142;76288;
104143;79445;
104144;79325;
104145;76297;
104146;76530;
104147;76531;
104150;77639;
104151;77040;
104153;76569;
104154;76912;
104156;76913;
104158;77124;
104159;76305;
104160;76078;
104161;77089;
104162;76931;
104164;79200;
104165;79152;
104171;76981;
104173;77282;
104174;75993;
104176;73275;
104177;77780;
104178;76905;
104179;76940;
104180;79564;
104181;31916;
104182;31918;
104183;79467;
104184;73712;
104185;79150;
104186;72955;
104187;77270;
104188;72956;
104189;74721;
104190;77564;
104191;74749;
104193;77563;
104194;79701;
104195;77035;
104196;77136;
104197;73612;
104198;77034;
104199;77135;
104200;77664;
104201;74695;
104202;74534;
104203;79092;
104204;75920;
104206;74322;
104207;73694;
104208;73691;
104209;73692;
104210;73693;
104211;74677;
104212;77465;
104215;74088;
104216;77072;
104217;73730;
104218;77766;
104219;79151;
104220;77814;
104221;73893;
104222;73276;
104223;73892;
104225;73598;
104226;74139;
104229;73927;
104230;79466;
104231;74275;
104232;79607;
104234;77495;
104236;77821;
104237;77416;
104239;73420;
104240;74315;
104241;68711;
104242;76718;
104243;73613;
104244;76169;
104245;77466;
104246;76757;
104247;76890;
104248;76172;
104249;79301;
104251;77662;
104252;79468;
104253;77816;
104254;78940;
104255;74646;
104256;73907;
104257;79378;
104258;74694;
104259;74405;
104260;73816;
104262;73002;
104263;74106;
104265;79191;
104266;79656;
104268;74343;
104269;77296;
104271;78977;
104272;78874;
104273;77750;
104275;73249;
104276;79044;
104278;77261;
104279;79025;
104280;79064;
104281;74371;
104282;77368;
104283;77558;
104285;74104;
104286;74556;
104287;76998;
104288;74561;
104289;72999;
104290;44184;
104291;72938;
104292;76004;
104293;78930;
104294;79046;
104295;79502;
104296;77118;
104297;73945;
104298;73942;
104299;75972;
104300;77306;
104301;77255;
104302;76413;
104303;77206;
104304;77381;
104305;78999;
104306;77640;
104307;74283;
104308;74280;
104309;73000;
104310;o64412;
104311;o64413;
104313;74363;
104314;69483;
104315;58633;
104316;63861;
104317;74282;
104318;64951;
104319;69172;
104320;66854;
104321;72099;
104322;76667;
104323;66204;
104324;79042;
104325;o54094;
104327;o70893;
104331;52869;
104335;69952;
104337;61640;
104339;79085;
104341;64247;
104343;59633;
104345;63317;
104348;63113;
104349;61823;
104351;65095;
104353;74518;
104355;48423;
104357;79086;
104359;61624;
104361;71846;
104363;65034;
104366;73216;
104368;52868;
104370;52582;
104372;64918;
104374;59634;
104376;67799;
104378;67994;
104380;68707;
104382;70591;
104384;60507;
104386;72998;
104388;65885;
104390;o68954;
104392;65596;
104394;60378;
104396;70340;
104398;73576;
104400;66220;
104402;69517;
104404;64921;
104406;64922;
104408;62932;
104415;56381;
104416;74593;
104418;63860;
104420;77434;
104422;59635;
104424;73575;
104426;58457;
104428;50688;
104430;57794;
104432;60386;
104434;73253;
104436;57791;
104438;79076;
104440;59792;
104442;72426;
104444;61410;
104446;64925;
104448;72317;
104450;71702;
104452;67544;
104453;63754;
104456;58529;
104458;69466;
104460;74306;
104462;71863;
104464;67648;
104466;76022;
104468;69960;
104470;68517;
104472;79599;
104474;74065;
104478;79148;
104480;79149;
104482;68263;
104484;73573;
104486;74010;
104490;69786;
104492;76571;
104494;76023;
104496;74456;
104498;73781;
104500;69769;
104502;76756;
104504;74017;
104506;76755;
104508;68478;
104510;74457;
104512;76568;
104514;74016;
104516;76601;
104518;73988;
104520;69113;
104522;74320;
104524;69715;
104526;74591;
104528;74328;
104530;68633;
104534;71445;
104536;72965;
104538;70107;
104540;73574;
104542;72337;
104544;76553;
104546;70762;
104548;72485;
104550;72486;
104552;72487;
104554;74458;
104556;70525;
104558;73886;
104560;73597;
104562;70995;
104564;73782;
104566;69998;
104568;77260;
104570;77087;
104572;74143;
104574;69906;
104576;69931;
104578;76715;
104580;72078;
104582;68996;
104584;69828;
104586;74611;
104588;69195;
104590;67585;
104592;72286;
104596;77775;
104598;72976;
104600;69196;
104602;70917;
104604;69507;
104606;76939;
104608;72365;
104610;78715;
104612;74384;
104614;68839;
104616;70537;
104618;67586;
104620;75922;
104622;74302;
104624;74277;
104626;74279;
104628;71939;
104630;72496;
104632;70267;
104634;70565;
104636;70566;
104638;70650;
104640;73885;
104642;74035;
104644;69197;
104646;77224;
104648;74278;
104650;75976;
104652;70389;
104656;74340;
104658;76243;
104660;73477;
104662;73976;
104664;76315;
104666;77071;
104668;74257;
104670;73891;
104672;69768;
104674;67598;
104676;69990;
104678;75919;
104680;72107;
104684;76668;
104686;73977;
104690;71512;
104692;76095;
104694;71862;
104696;76351;
104698;68772;
104700;71147;
104702;o70728;
104704;77302;
104706;72518;
104708;70567;
104712;76360;
104714;69637;
104716;69879;
104718;77197;
104720;77025;
104724;69198;
104728;72471;
104730;69607;
104732;76554;
104733;70606;
104735;70918;
104737;77817;
104739;73750;
104741;70450;
104743;74621;
104745;78734;
104747;72492;
104748;77283;
104750;72294;
104752;72293;
104754;72962;
104761;76166;
104763;51089;
104768;54863;
104772;62737;
104773;59225;
104775;66766;
104777;53881;
104779;69729;
104781;61473;
104783;69548;
104785;64586;
104787;68961;
104795;63577;
104799;49021;
104801;56400;
104803;57570;
104805;68539;
104807;60630;
104809;61548;
104812;54981;
104822;56321;
104824;60631;
104826;60632;
104828;76145;
104830;60633;
104836;69356;
104838;74310;
104840;66120;
104846;56393;
104848;50672;
104852;58706;
104858;61549;
104860;74309;
104862;68049;
104864;74311;
104881;68852;
104887;62765;
104889;66114;
104891;66286;
104895;63646;
104899;66225;
104901;63578;
104903;58686;
104909;67170;
104911;53882;
104913;o60782;
104915;68137;
104916;62769;
104918;64027;
104922;74040;
104924;57180;
104928;55531;
104930;56527;
104932;72331;
104934;57557;
104938;52707;
104940;71022;
104944;68538;
104946;74020;
104948;69966;
104952;64085;
104954;76488;
104956;70620;
104958;76167;
104960;53436;
104962;73655;
104964;59578;
104966;76511;
104968;55072;
104970;62126;
104972;74019;
104974;66117;
104976;73845;
104978;64886;
104980;74773;
104982;69494;
104984;74724;
104986;69495;
104988;74746;
104990;65849;
104992;51097;
104994;70945;
104996;74748;
104998;68028;
105000;74742;
105002;58302;
105004;57780;
105006;59117;
105008;68322;
105010;65334;
105012;69100;
105016;62787;
105018;61519;
105020;75918;
105022;74723;
105024;61518;
105026;70903;
105028;67766;
105030;62742;
105032;54342;
105035;69689;
105037;71023;
105039;51094;
105041;66777;
105043;67778;
105045;53386;
105047;66175;
105049;68410;
105053;57413;
105055;62793;
105057;64686;
105058;75994;
105060;50696;
105062;57612;
105064;57613;
105066;62790;
105068;62789;
105070;66174;
105072;74566;
105074;63688;
105076;63831;
105078;53883;
105080;60486;
105082;71855;
105084;69850;
105086;61863;
105088;74243;
105090;62778;
105092;60590;
105096;67061;
105098;o65323;
105100;59579;
105102;68428;
105103;59580;
105105;71794;
105109;o52763;
105110;76532;
105111;69941;
105113;61354;
105115;57138;
105117;69232;
105119;73864;
105121;74459;
105123;70947;
105125;74460;
105127;71666;
105129;73021;
105131;76293;
105133;74242;
105137;71166;
105139;69882;
105141;76521;
105143;73119;
105145;65906;
105155;34105155;
105159;34105159;
105163;34105163;
105167;34105167;
105170;34105170;
105173;34105173;
105175;34105175;
105178;34105178;
105181;34105181;
105185;34105185;
105189;34105189;
105193;34105193;
105197;34105197;
105201;34105201;
105205;34105205;
105209;34105209;
105213;34105213;
105216;34105216;
105219;34105219;
105222;34105222;
105224;34105224;
105226;34105226;
105230;34105230;
105233;34105233;
105236;34105236;
105240;34105240;
105244;34105244;
105247;34105247;
105251;34105251;
105255;34105255;
105259;34105259;
105263;34105263;
105364;34974;
105377;342110;
105379;342111;
105380;342112;
129287;48971;
129288;40843;
129289;32065;
129352;55295;
129364;94806;
129395;83209;
129396;85186;
129397;64284;
129401;88725;
129440;32371;
129690;38300;
129691;11228;
129692;61714;
129693;10799;
129694;62505;
129872;96812;
129873;96813;
129882;57575;
129884;59781;
129887;81283;
129890;o95622;
129891;o73434;
129899;58676;
129900;58455;
129903;89004;
129904;83341;
129909;87961;
129999;87035;
130270;35375;
130271;o47754;
130272;10383;
130273;95653;
130274;42968;
130275;57249;
130599;o60233;
130600;58665;
130605;88435;
130606;59062;
130608;65965;
130614;85787;
130617;34130617;
130731;34130731;
130791;19991;
130792;36099;
130793;20093;
130794;88653;
131033;10555;
131144;o79887;
131145;70523;
131171;79904;
131172;79903;
131173;79901;
131280;34131280;
131281;34131281;
131479;38727;
131480;45839;
131481;35175;
131482;18746;
131483;63691;
131484;17944;
131673;34131673;
131734;92695;
131735;92696;
131764;o43718;
131878;94191;
131909;34131909;
132025;87971;
132026;19061;
132027;o35971;
132028;41216;
132029;19066;
132030;48702;
132031;38597;
132032;66793;
132139;79914;
132231;34132231;
132232;34132232;
132233;34132233;
132234;34132234;
132235;34132235;
132285;o58569;
132286;59615;
132303;ov92656;
132304;o59182;
132305;o60604;
132306;o58592;
132307;58245;
132308;59181;
132309;61056;
132315;o59678;
132316;58850;
132322;93088;
132323;58244;
132324;90126;
132325;80682;
132327;67032;
132328;67030;
132329;67031;
132330;69726;
132331;74422;
132332;o66793;
132333;64915;
132343;73676;
132344;64076;
132345;63374;
132346;o60900;
132347;68078;
132354;57621;
132364;o72547;
132365;58246;
132366;91489;
132399;90922;
132400;90923;
132439;34132439;
132441;37233;
132534;94683;
132535;40579;
132536;62163;
132701;57962;
132764;66012;
132832;o86139;
132920;o87163;
132921;o11685;
132922;21030;
132923;15755;
132924;76590;
132925;56729;
132926;87163;
132992;o20247;
133047;o92358;
133048;o79277;
133050;90699;
133051;62371;
133052;92898;
133055;95574;
133059;67856;
133060;67857;
133428;92242;
133433;74782;
133695;90477;
133825;34133825;
133826;34133826;
133827;34133827;
133828;34133828;
133829;34133829;
133830;34133830;
133831;34133831;
133832;34133832;
133833;34133833;
133834;34133834;
133835;34133835;
133836;34133836;
133837;34133837;
133838;34133838;
133839;34133839;
133840;34133840;
133841;34133841;
133842;34133842;
133843;34133843;
133844;34133844;
133845;34133845;
133846;34133846;
133847;34133847;
133848;34133848;
133849;34133849;
133850;34133850;
133851;34133851;
133852;34133852;
133853;34133853;
133854;34133854;
133855;34133855;
133856;34133856;
133857;34133857;
133858;34133858;
133859;34133859;
133860;34133860;
133861;34133861;
133862;34133862;
133863;34133863;
133864;34133864;
133865;34133865;
133866;34133866;
133867;34133867;
133868;34133868;
133869;34133869;
133870;34133870;
133871;34133871;
133872;34133872;
133873;34133873;
133874;34133874;
133875;34133875;
133876;34133876;
133877;34133877;
133878;34133878;
133879;34133879;
133880;34133880;
133881;34133881;
133882;34133882;
133883;34133883;
133884;34133884;
133885;34133885;
133886;34133886;
133887;34133887;
133888;34133888;
133889;34133889;
133890;34133890;
133891;34133891;
133892;34133892;
133893;34133893;
133894;34133894;
133895;34133895;
133896;34133896;
133897;34133897;
133898;34133898;
133899;34133899;
133900;34133900;
133901;34133901;
133902;34133902;
133903;34133903;
133904;34133904;
133905;34133905;
133906;34133906;
133907;34133907;
133908;34133908;
133909;34133909;
133910;34133910;
133911;34133911;
133912;34133912;
133913;34133913;
133914;34133914;
133915;34133915;
133916;34133916;
133917;34133917;
133918;34133918;
133919;34133919;
133920;34133920;
133921;34133921;
133922;34133922;
133923;34133923;
133924;34133924;
133925;34133925;
133926;34133926;
133927;34133927;
133928;34133928;
133929;34133929;
133930;34133930;
133931;34133931;
133932;34133932;
133933;34133933;
133934;34133934;
133935;34133935;
133936;34133936;
133937;34133937;
133938;34133938;
133939;34133939;
133940;34133940;
133941;34133941;
133942;34133942;
133943;34133943;
133944;34133944;
133945;34133945;
133946;34133946;
133947;34133947;
133948;34133948;
133949;34133949;
133950;34133950;
133951;34133951;
133952;34133952;
133953;34133953;
133954;34133954;
133955;34133955;
133956;34133956;
133957;34133957;
133958;34133958;
133959;34133959;
133960;34133960;
133961;34133961;
133962;34133962;
133963;34133963;
133964;34133964;
133965;34133965;
133966;34133966;
133967;34133967;
133968;34133968;
133969;34133969;
133970;34133970;
133971;34133971;
133972;34133972;
133973;34133973;
133974;34133974;
133975;34133975;
133976;34133976;
133977;34133977;
133978;34133978;
133979;34133979;
133980;34133980;
133981;34133981;
133982;34133982;
133983;34133983;
133984;34133984;
133985;34133985;
133986;34133986;
133987;34133987;
133988;34133988;
133989;34133989;
133990;34133990;
133991;34133991;
133992;34133992;
133993;34133993;
133994;34133994;
133995;34133995;
133996;34133996;
133997;34133997;
133998;34133998;
133999;34133999;
134000;34134000;
134001;34134001;
134002;34134002;
134003;34134003;
134004;34134004;
134005;34134005;
134006;34134006;
134007;34134007;
134008;34134008;
134009;34134009;
134010;34134010;
134011;34134011;
134012;34134012;
134013;34134013;
134014;34134014;
134015;34134015;
134016;34134016;
134017;34134017;
134018;34134018;
134019;34134019;
134020;34134020;
134021;34134021;
134022;34134022;
134023;34134023;
134024;34134024;
134025;34134025;
134026;34134026;
134027;34134027;
134028;34134028;
134029;34134029;
134030;34134030;
134031;34134031;
134032;34134032;
134033;34134033;
134034;34134034;
134035;34134035;
134036;34134036;
134037;34134037;
134038;34134038;
134039;34134039;
134040;34134040;
134041;34134041;
134042;34134042;
134043;34134043;
134044;34134044;
134045;34134045;
134046;34134046;
134047;34134047;
134048;34134048;
134049;34134049;
134050;34134050;
134051;34134051;
134052;34134052;
134053;34134053;
134054;34134054;
134055;34134055;
134056;34134056;
134057;34134057;
134058;34134058;
134059;34134059;
134060;34134060;
134061;34134061;
134062;34134062;
134063;34134063;
134064;34134064;
134065;34134065;
134066;34134066;
134067;34134067;
134068;34134068;
134069;34134069;
134070;34134070;
134071;34134071;
134072;34134072;
134073;34134073;
134074;34134074;
134075;34134075;
134076;34134076;
134077;34134077;
134078;34134078;
134079;34134079;
134080;34134080;
134081;34134081;
134082;34134082;
134083;34134083;
134084;34134084;
134085;34134085;
134086;34134086;
134087;34134087;
134088;34134088;
134089;34134089;
134090;34134090;
134091;34134091;
134092;34134092;
134093;34134093;
134094;34134094;
134095;34134095;
134096;34134096;
134097;34134097;
134098;34134098;
134099;34134099;
134100;34134100;
134101;34134101;
134102;34134102;
134103;34134103;
134133;30428;
134144;96958;
134174;31187;
134175;347849;
134176;55265;
134177;70218;
134178;o18959;
134179;11430;
134180;20349;
134181;348944;
134182;56372;
134183;40327;
134411;89311;
134575;65226;
134769;34134769;
134770;34134770;
134771;34134771;
134772;34134772;
134773;34134773;
134774;34134774;
134775;34134775;
134776;34134776;
134777;34134777;
134778;34134778;
134779;34134779;
134780;34134780;
134781;34134781;
134782;34134782;
134783;34134783;
134784;34134784;
134785;34134785;
134786;34134786;
134787;34134787;
134788;34134788;
134789;34134789;
134790;34134790;
134791;34134791;
134792;34134792;
134793;34134793;
134794;34134794;
134795;34134795;
134796;34134796;
134797;34134797;
134798;34134798;
134799;34134799;
134800;34134800;
134801;34134801;
134802;34134802;
134803;34134803;
134804;34134804;
134805;34134805;
134806;34134806;
134807;34134807;
134808;34134808;
134809;34134809;
134810;34134810;
134811;34134811;
134812;34134812;
134813;34134813;
134814;34134814;
134815;34134815;
134816;34134816;
134817;34134817;
134818;34134818;
134819;34134819;
134820;34134820;
134821;34134821;
134822;34134822;
134823;34134823;
134824;34134824;
134825;34134825;
134826;34134826;
134827;34134827;
134828;34134828;
134829;34134829;
134830;34134830;
134831;34134831;
134832;34134832;
134833;34134833;
134834;34134834;
134835;34134835;
134836;34134836;
134837;34134837;
134838;34134838;
134839;34134839;
134840;34134840;
134841;34134841;
134842;34134842;
134843;34134843;
134844;34134844;
134845;34134845;
134846;34134846;
134847;34134847;
134848;34134848;
134849;34134849;
134850;34134850;
134851;34134851;
134852;34134852;
134853;34134853;
134854;34134854;
134855;34134855;
134856;34134856;
134857;34134857;
134858;34134858;
134859;34134859;
134860;34134860;
134861;34134861;
134862;34134862;
134863;34134863;
134864;34134864;
134865;34134865;
134866;34134866;
134867;34134867;
134868;34134868;
134869;34134869;
134870;34134870;
134871;34134871;
134872;34134872;
134873;34134873;
134874;34134874;
134875;34134875;
134876;34134876;
134877;34134877;
134878;34134878;
134879;34134879;
134880;34134880;
134881;34134881;
134882;34134882;
134883;34134883;
134884;34134884;
134885;34134885;
134886;34134886;
134887;34134887;
134888;34134888;
134889;34134889;
134890;34134890;
134891;34134891;
134892;34134892;
134893;34134893;
134894;34134894;
134895;34134895;
134896;34134896;
134897;34134897;
134898;34134898;
134899;34134899;
134900;34134900;
134901;34134901;
134902;34134902;
134903;34134903;
134904;34134904;
134905;34134905;
134906;34134906;
134907;34134907;
134908;34134908;
134909;34134909;
134910;34134910;
134911;34134911;
134912;34134912;
134913;34134913;
134914;34134914;
134915;34134915;
134916;34134916;
134917;34134917;
134918;34134918;
134919;34134919;
134920;34134920;
134921;34134921;
134922;34134922;
134923;34134923;
134924;34134924;
134925;34134925;
134926;34134926;
134927;34134927;
134928;34134928;
134929;34134929;
134930;34134930;
134931;34134931;
134932;34134932;
134933;34134933;
134934;34134934;
134935;34134935;
134936;34134936;
134937;34134937;
134938;34134938;
134939;34134939;
134940;34134940;
134941;34134941;
134942;34134942;
134943;34134943;
134944;34134944;
134945;34134945;
134946;34134946;
134947;34134947;
134948;34134948;
134949;34134949;
134950;34134950;
134951;34134951;
134952;34134952;
134953;34134953;
134954;34134954;
134955;34134955;
134956;34134956;
134957;34134957;
134958;34134958;
134959;34134959;
134960;34134960;
134961;34134961;
134962;34134962;
134963;34134963;
134964;34134964;
134965;34134965;
134966;34134966;
134967;34134967;
134968;34134968;
134969;34134969;
134970;34134970;
134971;34134971;
134972;34134972;
134973;34134973;
134974;34134974;
134975;34134975;
134976;34134976;
134977;34134977;
134978;34134978;
134979;34134979;
134980;34134980;
134981;34134981;
134982;34134982;
134983;34134983;
134984;34134984;
134985;34134985;
134986;34134986;
134987;34134987;
134988;34134988;
134989;34134989;
134990;34134990;
134991;34134991;
134992;34134992;
134993;34134993;
134994;34134994;
134995;34134995;
135059;34135059;
135064;22108;
135898;34135898;
136211;85570;
136819;34136819;
136838;o7908;
136918;62612;
137326;69493;
137337;34137337;
137576;45236;
137828;34137828;
137958;38266;
137960;53206;
137961;58003;
137962;50726;
138165;34138165;
138296;34138296;
138326;o19216;
138574;64385;
138580;34138580;
138683;19910;
139001;19970;
139002;37562;
139003;54645;
139004;46056;
139005;46057;
139006;20141;
139007;39053;
139008;44937;
139009;39054;
139010;44936;
139011;92366;
139012;39075;
139013;44935;
139014;44938;
139015;11196;
139016;11197;
139017;92367;
139018;40276;
139019;o91874;
139020;91875;
139021;91811;
139022;40370;
139023;91874;
139024;57516;
139025;80504;
139026;o66816;
139027;40746;
139028;8581;
139029;17339;
139030;35382;
139031;20331;
139032;38555;
139033;79900;
139034;96202;
139035;20337;
139036;40745;
139037;67355;
139038;18975;
139039;o86570;
139040;44418;
139041;74014;
139042;50257;
139043;40773;
139044;76856;
139045;15465;
139046;17561;
139047;42608;
139048;21844;
139049;54776;
139050;54777;
139051;79991;
139052;21846;
139053;o30936;
139054;15807;
139055;21847;
139056;21845;
139057;36960;
139058;86571;
139059;40747;
139060;19017;
139061;31621;
139062;42858;
139063;45350;
139344;8684;
139402;o40995;
139538;84522;
139539;o82507;
139540;74032;
139551;92673;
152498;55700;
152499;o83865;
152500;77820;
152501;68136;
152502;64341;
152535;40565;
152536;36424;
152538;41806;
152607;88501;
152608;79021;
152609;91906;
152619;95224;
152620;81570;
152622;81572;
152623;81573;
152624;82734;
152625;81574;
152626;81576;
152627;81577;
152628;92866;
152629;81578;
152630;81579;
152631;81582;
152632;81583;
152633;81587;
152634;81588;
152635;93009;
152636;86065;
152637;93008;
152638;92273;
152639;92274;
152640;92275;
152642;96463;
152643;81597;
152644;81600;
152645;92270;
152646;92754;
152647;92271;
152648;92272;
152650;81634;
152651;81635;
152652;81643;
152653;81644;
152654;81648;
152655;81649;
152656;81653;
152657;81654;
152658;81659;
152659;81660;
152660;81664;
152661;81665;
152662;81671;
152663;81672;
152664;81679;
152665;81680;
152666;81688;
152667;81694;
152668;81695;
152669;81698;
152670;81699;
152671;97395;
152672;81713;
152673;81717;
152674;81720;
152675;88023;
152676;83697;
152677;93128;
152678;81725;
152679;o96166;
152680;81726;
152681;86439;
152682;81727;
152683;82301;
152844;o47705;
152847;43008;
152848;43009;
152852;36531;
152854;53553;
152860;53556;
152863;44396;
152871;82749;
152877;82741;
152880;82611;
152883;82612;
152885;83745;
152887;82790;
152889;82742;
152892;82727;
152895;82715;
152898;82730;
152901;82744;
152910;81687;
152911;81580;
152912;81696;
152913;81655;
152914;81584;
152915;81667;
152916;81589;
152917;81675;
152918;o81683;
152919;81638;
152920;81651;
152921;81690;
152922;81719;
152923;81575;
152924;81697;
152925;81652;
152926;81722;
152927;81701;
152928;81581;
152929;81656;
152930;81668;
152931;81786;
152932;o81684;
152933;81715;
152934;81691;
152935;81639;
152936;34152936;
152937;86679;
152938;81662;
152939;82313;
152940;81676;
152941;88252;
152942;92276;
152943;92281;
152944;92278;
152945;92280;
152946;95438;
152947;92277;
152948;86745;
152949;92279;
152950;95744;
152951;96785;
152952;81657;
152953;82370;
152954;81586;
152955;81585;
152956;81686;
152957;81669;
152958;81693;
152959;81677;
152960;81685;
152961;81663;
152962;82347;
152963;81692;
152964;81670;
152965;82926;
152966;81702;
152967;81678;
152968;92003;
152969;92004;
152970;92005;
